Index,Date,Time_raw,Latitude,Longitude,Depth,Location,Year,Month,Day,Datetime,Magnitude,Time,Location_clean,geometry,index_right,OBJECTID_1,ID,FAYTIPI,FAYNO,SEGMENTNO,FAYADI,SEGMENTADI,_NAME,AREA,PERIMETER,PAFTA25,PAFTA50,PAFTA100,ADI,OBJECTID,SHAPE_Leng,DEPTAR,DEPMAG,DEPDERINLI,FAYCESIDI,Shape_Le_1,ACIKLAMA,UZUNLUK,AKTIVITE,KAYMA_TURU,GENEL_DOGR,FAYDUZLEMI,KAYNAKCA,PALEOSISMO,uzaklik_metre
8848,2007-02-11,17:51:40.630000,38.4155,39.1627,3.2,KAVAKKOY-SIVRICE (ELAZIG) [SOUTH EAST  1.2 KM],2007,2,11,2007-02-11 17:51:40.630,4.4,17:51:40.630000,ELAZIG,POINT (39.1627 38.41550000000001),13032,0,0,2,2,2-4,DOÄÂU ANADOLU FAY ZONU,PÃ¼tÃ¼rge Segmenti,45-ELAZIÄ,151322215.774,49560.2825372,L42a2,L42a,L42,ELAZIG,3301,9364.78366943,,,,22,9341.22711011,,96.0,H,SOD,K60D,DUSEY,"Ambraseys, 1989; Arpat, 1971b, 1977; Arpat ve ÅaroÄlu, 1972, 1975; AteÅ ve BayÃ¼lke, 1977; AydÄ±n ve Seymen, 1972; Bozkurt, 2001; Chorowicz ve diÄerleri, 1999; Ãetin ve diÄerleri, 2003; Ãolak ve diÄerleri, 2012; Duman ve diÄerleri, 2012a, 2012b;",0,4725.530283991807
8850,2007-02-11,03:42:59.890000,38.4102,39.1295,5.0,KAMISLIK-SIVRICE (ELAZIG) [SOUTH EAST  2.2 KM],2007,2,11,2007-02-11 03:42:59.890,4.2,03:42:59.890000,ELAZIG,POINT (39.1295 38.4102),12632,0,0,2,2,2-4,DOÄÂU ANADOLU FAY ZONU,PÃ¼tÃ¼rge Segmenti,45-ELAZIÄ,151579533.062,49597.2591429,L42a3,L42a,L42,ELAZIG,3303,1217.77949519,,,,22,1217.97253049,,96.0,H,SOD,K60D,DUSEY,"Ambraseys, 1989; Arpat, 1971b, 1977; Arpat ve ÅaroÄlu, 1972, 1975; AteÅ ve BayÃ¼lke, 1977; AydÄ±n ve Seymen, 1972; Bozkurt, 2001; Chorowicz ve diÄerleri, 1999; Ãetin ve diÄerleri, 2003; Ãolak ve diÄerleri, 2012; Duman ve diÄerleri, 2012a, 2012b;",0,5514.982327836029
8859,2007-02-09,02:22:55.820000,38.404,39.0475,5.0,TARLATEPE-SIVRICE (ELAZIG) [EAST 2.7 KM],2007,2,9,2007-02-09 02:22:55.820,5.4,02:22:55.820000,ELAZIG,POINT (39.04749999999999 38.404),12640,0,0,2,2,2-4,DOÄÂU ANADOLU FAY ZONU,PÃ¼tÃ¼rge Segmenti,45-ELAZIÄ,151578641.007,49597.1132011,L42a4,L42a,L42,ELAZIG,3311,529.360797105,,,,22,529.447826346,,96.0,H,SOD,K60D,DUSEY,"Ambraseys, 1989; Arpat, 1971b, 1977; Arpat ve ÅaroÄlu, 1972, 1975; AteÅ ve BayÃ¼lke, 1977; AydÄ±n ve Seymen, 1972; Bozkurt, 2001; Chorowicz ve diÄerleri, 1999; Ãetin ve diÄerleri, 2003; Ãolak ve diÄerleri, 2012; Duman ve diÄerleri, 2012a, 2012b;",0,8063.950202223527
8862,2007-02-07,05:25:14.500000,36.55,29.94,52.0,GOLTARLA-ELMALI (ANTALYA) [SOUTH WEST  2.0 KM],2007,2,7,2007-02-07 05:25:14.500,4.0,05:25:14.500000,ANTALYA,POINT (29.94 36.55),3638,0,0,4,,,KASABA ÃÄ°ZGÄ°SELLÄ°ÄÄ°,,FETHÄ°YE,155615475.721,50182.0457144,P23b2,P23b,P23,FETHIYE,0,11272.8577197,,,,41,0.0,,,,,,,,0,23535.49324212938
8864,2007-02-06,01:58:12.860000,35.7563,29.7573,5.2,AKDENIZ,2007,2,6,2007-02-06 01:58:12.860,5.0,01:58:12.860000,AKDENIZ,POINT (29.757300000000004 35.75630000000001),3605,0,0,2,67,67,KEKOVA FAYI,,FETHÄ°YE,156064502.727,50245.8291306,P23d2,P23d,P23,FETHIYE,0,2435.31022904,,,,23,0.0,,17.0,H,N,K60D,65-70KB,"Emre ve Duman, 2011a",0,50602.58643068349
8867,2007-02-03,18:22:27.920000,38.0553,38.7628,5.3,YESILDERE-PUTURGE (MALATYA) [SOUTH EAST  1.2 KM],2007,2,3,2007-02-03 18:22:27.920,4.0,18:22:27.920000,MALATYA,POINT (38.7628 38.055299999999995),10316,0,0,2,309,309-8,GÃNEYDOÄU ANADOLU BÄ°NDÄ°RMESÄ°,Gerger Segmenti,42-MALATYA,152091971.399,49670.9008963,L41c4,L41c,L41,MALATYA,0,1338.11618847,,,,24,0.0,,86.0,H,T,D-B,,"AbdÃ¼sselamoÄlu, 1981; Arpat, 1977; Bozkurt, 2001; Duman ve diÄerleri, 2012b, 2012c; Emre ve diÄerleri, 2012Ä±, 2012m, 2012Ã¶, 2012s; EyidoÄan, 1980; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; ÅengÃ¶r ve diÄerleri, 1979; Y",0,1280.9527333565961
8884,2007-01-26,08:20:34.240000,38.7432,40.0858,5.0,BEYHAN-PALU (ELAZIG) [NORTH WEST  4.1 KM],2007,1,26,2007-01-26 08:20:34.240,4.8,08:20:34.240000,ELAZIG,POINT (40.0858 38.743199999999995),13039,0,0,2,2,2-3,DOÄÂU ANADOLU FAY ZONU,Palu Segmenti,45-ELAZIÄ,150836132.652,49491.0623919,K44d1,K44d,K44,ELAZIG,3438,1483.05263431,,,,24,1483.0536603,,77.0,H,SOD,K62D,DUSEY,"Emre ve diÄerleri, 2003c, 2012i, 2012m; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,108.5072637877729
8888,2007-01-23,21:21:57.010000,38.1212,28.751,3.6,BEYLER-BULDAN (DENIZLI) [SOUTH WEST  1.8 KM],2007,1,23,2007-01-23 21:21:57.010,4.5,21:21:57.010000,DENIZLI,POINT (28.751 38.1212),2801,0,0,3,44,44-1,GEDÄ°Z-GRABEN SÄ°STEMÄ°,AlaÅehir Segmenti,UÅÂAK,151929397.413,49649.3757384,L21c1,L21c,L21,USAK,0,10924.7296351,,,,33,0.0,,60.0,DYK,N,K60B,65-70KD,"Bircan ve diÄerleri, 1983; Cohen ve diÄerleri, 1995; Emre ve diÄerleri, 2005a, 2005c, 2011c, 2011f; Emre, 1996; Emre ve SÃ¶zbilir, 1995; KoÃ§yiÄit ve diÄerleri, 1999; Ãzkaymak ve diÄerleri, 2011; Paton, 1992; SeyitoÄlu ve Scott, 1996; ÅaroÄlu v",0,9032.041759871625
8894,2007-01-21,07:38:55.960000,39.606,42.829,5.0,EKINCEK-TUTAK (AGRI) [SOUTH EAST  2.3 KM],2007,1,21,2007-01-21 07:38:55.960,5.0,07:38:55.960000,AGRI,POINT (42.829 39.606),14223,0,0,2,269,269,TUTAK FAYI,,51-AÄRI,149102287.068,49244.1040109,I49c4,I49c,I49,AGRI,123,4365.74283717,,,,22,4364.44475245,,57.0,H,SAD,K70B,DUSEY,"ÅaroÄlu ve diÄerleri, 1987, 1992a; Emre ve diÄerleri, 2012o, 2012p",0,4728.56337090699
8897,2007-01-18,19:57:51.540000,35.2163,31.2023,23.1,AKDENIZ,2007,1,18,2007-01-18 19:57:51.540,4.9,19:57:51.540000,AKDENIZ,POINT (31.202300000000005 35.21629999999999),3612,0,0,2,67,67,KEKOVA FAYI,,FETHÄ°YE,156108246.522,50252.8704213,P23c2,P23c,P23,FETHIYE,0,1950.84559386,,,,23,0.0,,17.0,H,N,K60D,65-70KB,"Emre ve Duman, 2011a",0,196772.24744772082
8898,2007-01-18,19:48:09.550000,35.2758,31.206,10.9,AKDENIZ,2007,1,18,2007-01-18 19:48:09.550,4.2,19:48:09.550000,AKDENIZ,POINT (31.206000000000003 35.27579999999999),3595,0,0,2,68,68,KALE FAYI,,FETHÄ°YE,155862235.194,50217.5112547,P23b3,P23b,P23,FETHIYE,0,6390.06838681,,,,23,0.0,,32.0,H,N,K65D,55-65GD,"Emre ve Duman, 2011a; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,191289.54963516668
8899,2007-01-18,13:06:36.500000,37.9312,30.6082,7.8,ATABEY (ISPARTA) [SOUTH WEST  3.6 KM],2007,1,18,2007-01-18 13:06:36.500,4.2,13:06:36.500000,ISPARTA,POINT (30.6082 37.9312),6448,0,0,2,89,89,BARLA FAYI,,17-ISPARTA,152484840.434,49730.0331076,M25b1,M25b,M25,ISPARTA,0,2942.12253731,,,,27,0.0,,14.0,H,N,K30D,65-70GD,"Emre ve diÄerleri, 2011i, 2011j",0,18433.5814051457
8904,2007-01-12,08:00:13.400000,40.24,44.72,5.0,TÜRKIYE-ERMENISTAN SINIR BÖLGESI,2007,1,12,2007-01-12 08:00:13.400,4.0,08:00:13.400000,TÜRKIYE-ERMENISTAN SINIR BÖLGESI,POINT (44.72 40.239999999999995),13363,0,0,3,262,262,AÄRI AÃILMA ÃATLAÄI,,54-DOÄUBEYAZIT,148460486.004,49149.5096849,I52a3,I52a,I52,DOGUBEYAZIT,638,4653.68385875,,,,31,4654.3016583,,35.0,K,AÃ,K-G,DUSEY,"Emre ve diÄerleri, 2012p; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,86959.91211161712
8913,2007-01-03,23:17:07.040000,38.0302,38.8017,5.0,YANDERE-PUTURGE (MALATYA) [SOUTH EAST  2.2 KM],2007,1,3,2007-01-03 23:17:07.040,4.2,23:17:07.040000,MALATYA,POINT (38.80169999999999 38.0302),10269,0,0,2,309,309-8,GÃNEYDOÄU ANADOLU BÄ°NDÄ°RMESÄ°,Gerger Segmenti,42-MALATYA,152091971.399,49670.9008963,L41c4,L41c,L41,MALATYA,0,15947.9297142,,,,24,0.0,,86.0,H,T,D-B,,"AbdÃ¼sselamoÄlu, 1981; Arpat, 1977; Bozkurt, 2001; Duman ve diÄerleri, 2012b, 2012c; Emre ve diÄerleri, 2012Ä±, 2012m, 2012Ã¶, 2012s; EyidoÄan, 1980; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; ÅengÃ¶r ve diÄerleri, 1979; Y",0,1614.1160532745928
8919,2006-12-24,10:26:30,35.05,26.84,64.0,AKDENIZ,2006,12,24,2006-12-24 10:26:30.000,4.9,10:26:30.000,AKDENIZ,POINT (26.839999999999996 35.04999999999999),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,232996.9259525343
8921,2006-12-19,19:15:37,40.4,28.31,11.0,KURSUNLU-KARACABEY (BURSA) [EAST 2.7 KM],2006,12,19,2006-12-19 19:15:37.000,4.3,19:15:37.000,BURSA,POINT (28.309999999999995 40.39999999999999),11738,0,0,2,10,10,BANDIRMA FAYI,,03-BANDIRMA,0.0,0.0,,,,,0,32210.2866049,,,0,27,32218.9684571,,28.0,H,SAD,D-B,DUSEY,"Emre ve diÄerleri, 2011a",0,1090.1791127281563
8923,2006-12-18,03:09:13.100000,36.92,30.35,5.0,GUZLE-KORKUTELI (ANTALYA) [NORTH EAST  2.2 KM],2006,12,18,2006-12-18 03:09:13.100,4.2,03:09:13.100000,ANTALYA,POINT (30.35 36.92),3513,0,0,2,71,71,ADLANMAMIÅÂ FAY,,DENÄ°ZLÄ°,154308485.842,49993.0843662,N23d4,N23d,N23,DENIZLI,0,1653.98422741,,,,21,0.0,,13.0,H,SOD,K20D,DUSEY,"Emre ve Duman, 2011a",1,88852.69855782612
8934,2006-11-30,18:45:35.890000,36.4852,26.913,112.8,ONIKI ADALAR (AKDENIZ),2006,11,30,2006-11-30 18:45:35.890,4.0,18:45:35.890000,ONIKI ADALAR (AKDENIZ),POINT (26.913 36.4852),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,58572.05045990242
8939,2006-11-23,04:37:33.410000,39.946,42.6213,5.0,KAYALIBOGAZ-SARIKAMIS (KARS) [SOUTH EAST  3.0 KM],2006,11,23,2006-11-23 04:37:33.410,4.5,04:37:33.410000,KARS,POINT (42.62129999999999 39.946),13138,0,0,2,269,269,TUTAK FAYI,,51-AÄRI,148868186.421,49211.1572469,I49d1,I49d,I49,AGRI,98,20878.1997277,,,,22,7161.53489247,,57.0,H,SAD,K70B,DUSEY,"Emre ve diÄerleri, 2012l, 2012o; KoÃ§yiÄit, 1985a; KoÃ§yiÄit ve diÄerleri, 2001b",0,35865.16878058666
8950,2006-11-12,02:36:32.200000,40.1418,32.6973,6.8,GUVENC-KAZAN (ANKARA) [SOUTH WEST  2.3 KM],2006,11,12,2006-11-12 02:36:32.200,4.4,02:36:32.200000,ANKARA,POINT (32.6973 40.1418),5978,0,0,4,,,,,20-ANKARA,148179395.358,49108.8050584,I29a2,I29a,I29,ANKARA,0,5842.71410123,,,,41,0.0,,,,,,,,0,36527.1968646355
8953,2006-11-01,21:19:45.400000,39.4293,40.6477,5.0,KARABEY-CAT (ERZURUM) [SOUTH WEST  3.9 KM],2006,11,1,2006-11-01 21:19:45.400,4.9,21:19:45.400000,ERZURUM,POINT (40.6477 39.4293),11499,0,0,4,,,,,48-ERZURUM,149314054.299,49273.3924125,J45a2,J45a,J45,ERZURUM,0,20136.6156419,,,,47,0.0,,,,,,,,0,3140.8765752340723
8962,2006-10-24,14:00:20.900000,40.4162,28.9878,12.5,GEMLIK KÖRFEZI (MARMARA DENIZI),2006,10,24,2006-10-24 14:00:20.900,5.2,14:00:20.900000,GEMLIK KÖRFEZI (MARMARA DENIZI),POINT (28.9878 40.4162),1998,0,0,2,146,146,GENÃALÄ° FAYI,,BURSA,147485982.347,49011.6719652,H22a4,H22a,H22,BURSA,0,1925.11154653,,,,22,0.0,,24.0,H,SAD,K75B,DUSEY,"Emre ve diÄerleri, 2011d",0,8453.307339826382
8966,2006-10-22,17:16:43.520000,38.9185,44.5525,5.0,TÜRKIYE-IRAN SINIR BÖLGESI,2006,10,22,2006-10-22 17:16:43.520,4.5,17:16:43.520000,TÜRKIYE-IRAN SINIR BÖLGESI,POINT (44.552499999999995 38.918499999999995),13690,0,0,2,291,291,HASANTÄ°MUR GÃLÃ FAYI,,55-BAÅKALE,150817686.594,49488.0361149,K52c1,K52c,K52,BASKALE,836,8726.51903476,,,,22,6916.74108341,,33.0,H,SAD,K36B,DUSEY,"Emre ve diÄerleri, 2012r",0,39528.459259197225
8970,2006-10-20,18:15:24.190000,40.2617,27.985,10.9,YENISIGIRCI-BANDIRMA (BALIKESIR) [WEST 2.4 KM],2006,10,20,2006-10-20 18:15:24.190,5.2,18:15:24.190000,BALIKESIR,POINT (27.984999999999996 40.26169999999999),11738,0,0,2,10,10,BANDIRMA FAYI,,03-BANDIRMA,0.0,0.0,,,,,0,32210.2866049,,,0,27,32218.9684571,,28.0,H,SAD,D-B,DUSEY,"Emre ve diÄerleri, 2011a",0,17880.60773263265
8971,2006-10-19,22:19:28.690000,39.9283,40.7648,3.7,KUCUKGECIT-ASKALE (ERZURUM) [SOUTH 1.3 KM],2006,10,19,2006-10-19 22:19:28.690,4.0,22:19:28.690000,ERZURUM,POINT (40.7648 39.92829999999999),11411,0,0,2,254,254,KANDÄ°LLÄ° FAYI,,48-ERZURUM,148264337.941,49122.8786576,I45b1,I45b,I45,ERZURUM,0,5071.72965158,,,,22,0.0,,28.0,H,SAD,K60B,DUSEY,"Emre ve diÄerleri, 2012l",0,184.05553786015142
8972,2006-10-19,21:00:45.420000,39.9362,40.7263,5.0,ASKALE (ERZURUM) [NORTH EAST  3.2 KM],2006,10,19,2006-10-19 21:00:45.420,4.4,21:00:45.420000,ERZURUM,POINT (40.7263 39.9362),11397,0,0,4,,,AÅÂKALE ÃÄ°ZGÄ°SELLÄ°ÄÄ°,,48-ERZURUM,148252676.663,49120.9468133,I45a2,I45a,I45,ERZURUM,0,12938.6520907,,,,41,0.0,,,,,,,,0,2038.4058978069738
8979,2006-10-12,03:20:06.700000,37.83,29.19,10.0,KOCADERE- (DENIZLI) [SOUTH WEST  1.5 KM],2006,10,12,2006-10-12 03:20:06.700,4.2,03:20:06.700000,DENIZLI,POINT (29.189999999999998 37.82999999999999),3402,0,0,2,82,82-1,DENÄ°ZLÄ° GRABEN SÄ°STEMÄ°,Pamukkale Fay Zonu,DENÄ°ZLÄ°,152739925.677,49766.686986,M22a3,M22a,M22,DENIZLI,0,9337.68818302,,,,230,0.0,,40.0,H,N,K45B,55-65GB,"Barka ve diÄerleri, 1996; BozkuÅ ve diÄerleri, 2001; Emre ve diÄerleri, 2011g; KoÃ§yiÄit, 2005; ÅaroÄlu ve diÄerleri, 1987, 1992a; Westaway, 1993",0,850.2031362766401
8980,2006-10-11,23:41:33,39.12,44.25,5.0,TÜRKIYE-IRAN SINIR BÖLGESI,2006,10,11,2006-10-11 23:41:33.000,4.0,23:41:33.000,TÜRKIYE-IRAN SINIR BÖLGESI,POINT (44.24999999999999 39.11999999999999),11600,0,0,1,289,289,ÃALDIRAN FAYI,,54-DOÃÂUBAYAZIT,150048034.891,49377.6898117,J52d4,J52d,J52,DOGUBEYAZIT,0,1889.73706443,24.11.1976,7.0,,12,0.0,,52.0,DYK,SAD,K60B,DUSEY,"Arpat ve diÄerleri, 1977; Emre ve diÄerleri, 2012p; KoÃ§yiÄit ve diÄerleri, 2001b; ÅaroÄlu ve ErdoÄan, 1983; ÅaroÄlu ve diÄerleri, 1987, 1992a; ToksÃ¶z ve diÄerleri, 1977",0,19064.90971483227
8983,2006-10-09,05:01:31.900000,35.76,35.59,17.0,AKDENIZ,2006,10,9,2006-10-09 05:01:31.900,4.5,05:01:31.900000,AKDENIZ,POINT (35.59 35.75999999999999),3697,0,0,2,323,323,ANTAKYA FAY ZONU,,34-MERSÄ°N,156598021.71,50323.2691688,R35b2,R35b,R35,GUZELYURT,0,4155.35086299,,,,22,0.0,,45.0,H,SOD+N,K35D,,"Emre ve Duman, 2011c, 2012f; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,49415.038451265515
8993,2006-09-29,09:42:09.100000,36.88,32.31,16.0,BEYRELI-HADIM (KONYA) [NORTH WEST  7.7 KM],2006,9,29,2006-09-29 09:42:09.100,4.0,09:42:09.100000,KONYA,POINT (32.31 36.879999999999995),5946,0,0,3,168,168,ALACADAÄÂ FAY ZONU,,22-KONYA,153385164.766,49857.2374663,N28a1,N28a,N28,KONYA,0,15703.8399011,,,,33,0.0,,27.0,K,AÃ,K-G,,"Emre ve diÄerleri, 2011n",0,87120.7947919994
8998,2006-09-19,00:28:51.600000,35.91,35.75,22.0,AKDENIZ,2006,9,19,2006-09-19 00:28:51.600,4.0,00:28:51.600000,AKDENIZ,POINT (35.75 35.90999999999999),3697,0,0,2,323,323,ANTAKYA FAY ZONU,,34-MERSÄ°N,156598021.71,50323.2691688,R35b2,R35b,R35,GUZELYURT,0,4155.35086299,,,,22,0.0,,45.0,H,SOD+N,K35D,,"Emre ve Duman, 2011c, 2012f; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,25533.80982020448
9002,2006-09-08,22:39:10.700000,36.45,27.72,81.0,AKDENIZ,2006,9,8,2006-09-08 22:39:10.700,4.3,22:39:10.700000,AKDENIZ,POINT (27.719999999999995 36.449999999999996),1656,0,0,3,63,63,DATÃA FAYI,,MARMARÄ°S,154623226.738,50034.9850429,O19a3,O19a,O19,MARMARIS,0,1345.35574841,,,0,33,0.0,,10.0,K,N,D-B,50-65G,"Emre ve diÄerleri, 2011Ã§",0,43901.52955397461
9008,2006-09-03,20:58:32.800000,35.78,26.57,16.0,AKDENIZ,2006,9,3,2006-09-03 20:58:32.800,4.0,20:58:32.800000,AKDENIZ,POINT (26.57 35.78),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,154170.9351302883
9012,2006-08-22,09:23:18.570000,35.057,26.9162,67.8,AKDENIZ,2006,8,22,2006-08-22 09:23:18.570,5.1,09:23:18.570000,AKDENIZ,POINT (26.9162 35.057),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,230053.3292027496
9035,2006-07-29,01:51:10.400000,38.4,44.78,10.0,TÜRKIYE-IRAN SINIR BÖLGESI,2006,7,29,2006-07-29 01:51:10.400,4.0,01:51:10.400000,TÜRKIYE-IRAN SINIR BÖLGESI,POINT (44.779999999999994 38.39999999999999),11602,0,0,2,294,294,BAÅÂKALE FAYI,,55-BAÅÂKALE,151326653.127,49561.0091823,L53a1,L53a,L53,BASKALE,0,9461.18833155,,,,27,0.0,,49.0,H,SOD,K45D,DUSEY,"Emre ve diÄerleri, 2012r; PerinÃ§ek ve diÄerleri, 1987",0,25048.35385735462
9041,2006-07-21,22:01:44.770000,39.3612,40.8205,5.0,SARIKUSAK-KARLIOVA (BINGOL) [SOUTH 4.5 KM],2006,7,21,2006-07-21 22:01:44.770,4.4,22:01:44.770000,BINGOL,POINT (40.8205 39.3612),11491,0,0,2,246,246,BAHÃEKÃY FAY ZONU,,48-ERZURUM,149589578.718,49313.2233742,J45b4,J45b,J45,ERZURUM,0,8987.41107851,,,,23,0.0,,32.0,H,N,K-G,,"Emre ve diÄerleri, 2012l",0,1971.4666584120403
9043,2006-07-20,18:07:50.470000,38.0298,38.1663,6.1,PINARBASI-CELIKHAN (ADIYAMAN) [WEST 1.5 KM],2006,7,20,2006-07-20 18:07:50.470,4.1,18:07:50.470000,ADIYAMAN,POINT (38.16629999999999 38.0298),10307,0,0,2,227,227,SÃRGÃ FAYI,,42-MALATYA,152109997.663,49673.8443625,L40d3,L40d,L40,MALATYA,0,3882.59051452,,,,22,0.0,,55.0,H,SOD,D-B,DUSEY,"Duman ve diÄerleri, 2012a; Emre ve diÄerleri, 2012Ä±; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a",0,4567.310889250409
9046,2006-07-13,22:46:52.330000,38.7862,26.7523,24.8,CANDARLI KÖRFEZI (EGE DENIZI),2006,7,13,2006-07-13 22:46:52.330,4.0,22:46:52.330000,CANDARLI KÖRFEZI (EGE DENIZI),POINT (26.7523 38.7862),731,0,0,3,31,31,YENÄ°FOÃA FAYI,,URLA,150545010.701,49448.5882672,K17b3,K17b,K17,URLA,0,839.599417292,,,0,37,0.0,,20.0,K,NB,K-G,,"Emre ve diÄerleri, 2005a, 2005c; Emre ve Ãzalp, 2011",0,15972.956795297543
9049,2006-07-13,15:13:44.280000,35.8713,27.305,23.2,AKDENIZ,2006,7,13,2006-07-13 15:13:44.280,4.3,15:13:44.280000,AKDENIZ,POINT (27.304999999999996 35.8713),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,113315.77898599816
9050,2006-07-13,00:15:29.790000,38.8117,26.6988,17.2,CANDARLI KÖRFEZI (EGE DENIZI),2006,7,13,2006-07-13 00:15:29.790,4.0,00:15:29.790000,CANDARLI KÖRFEZI (EGE DENIZI),POINT (26.6988 38.811699999999995),731,0,0,3,31,31,YENÄ°FOÃA FAYI,,URLA,150545010.701,49448.5882672,K17b3,K17b,K17,URLA,0,839.599417292,,,0,37,0.0,,20.0,K,NB,K-G,,"Emre ve diÄerleri, 2005a, 2005c; Emre ve Ãzalp, 2011",0,21067.248533458227
9052,2006-07-12,14:40:55.910000,38.7612,26.6772,23.4,CANDARLI KÖRFEZI (EGE DENIZI),2006,7,12,2006-07-12 14:40:55.910,4.2,14:40:55.910000,CANDARLI KÖRFEZI (EGE DENIZI),POINT (26.6772 38.7612),731,0,0,3,31,31,YENÄ°FOÃA FAYI,,URLA,150545010.701,49448.5882672,K17b3,K17b,K17,URLA,0,839.599417292,,,0,37,0.0,,20.0,K,NB,K-G,,"Emre ve diÄerleri, 2005a, 2005c; Emre ve Ãzalp, 2011",0,25052.805042450593
9061,2006-07-02,19:39:38.410000,39.3412,40.9098,5.0,ILIPINAR-KARLIOVA (BINGOL) [SOUTH WEST  4.5 KM],2006,7,2,2006-07-02 19:39:38.410,4.9,19:39:38.410000,BINGOL,POINT (40.90979999999999 39.3412),11370,0,0,3,1,1-1,KUZEY ANADOLU FAY ZONU,KargapazarÄ± Segmenti,48-ERZURUM,149602416.406,49315.3393457,J45b3,J45b,J45,ERZURUM,0,3689.11121766,,,,31,0.0,,39.0,H,SAD,K74B,DUSEY,"Allen, 1969; Ambraseys, 1970, 2001, 2002; Ambraseys ve Zatopek, 1969; Ambraseys ve Finkel, 1987, 1988, 1990, 1991; Ambraseys ve Jackson, 2000; Aktimur ve diÄerleri, 1992; Alpar ve Ãizmeci, 1999; Altunel ve diÄerleri, 2000; 2004; AdÄ±yaman ve diÄerler",0,531.4715614141244
9062,2006-07-02,06:55:29.890000,36.0008,28.1765,14.3,AKDENIZ,2006,7,2,2006-07-02 06:55:29.890,4.2,06:55:29.890000,AKDENIZ,POINT (28.1765 36.0008),1693,0,0,3,66,66,TAÅÂLICA FAYI,,MARMARÄ°S,155138149.23,50109.3719284,O20d4,O20d,O20,MARMARIS,0,824.121270051,,,0,33,0.0,,22.0,K,N,K50D,60-65GD,"Emre ve diÄerleri, 2011Ã§",0,84292.36383211806
9063,2006-07-01,21:06:22.450000,36.8008,44.9282,5.2,IRAN,2006,7,1,2006-07-01 21:06:22.450,4.0,21:06:22.450000,IRAN,POINT (44.9282 36.800799999999995),13770,0,0,2,310,310-2,ÅEMDÄ°NLÄ°-YÃKSEKOVA FAY ZONU,Åemdinli Segmenti,56-HAKKARÄ°,153864200.32,49925.6627706,N53d2,N53d,N53,HAKKARI,976,2060.57899247,,,,22,2061.80677437,,43.0,H,SAD,K44B,,"AbdÃ¼sselamoÄlu, 1981; Arpat, 1977; Bozkurt, 2001; Duman ve diÄerleri, 2012b, 2012c; Emre ve diÄerleri, 2012Ä±, 2012m, 2012Ã¶, 2012s; EyidoÄan, 1980; PerinÃ§ek ve diÄerleri, 1987; ÅaroÄlu ve diÄerleri, 1987, 1992a; ÅengÃ¶r ve diÄerleri, 1979; Y",0,54981.20627987917
9068,2006-06-26,00:51:44,35.15,26.42,22.0,AKDENIZ,2006,6,26,2006-06-26 00:51:44.000,4.3,00:51:44.000,AKDENIZ,POINT (26.42 35.15),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,236806.91798280826
9075,2006-06-12,08:07:04.580000,38.1715,26.6412,8.3,SEFERIHISAR AÇIKLARI-IZMIR (EGE DENIZI),2006,6,12,2006-06-12 08:07:04.580,4.2,08:07:04.580000,IZMIR,POINT (26.6412 38.17150000000001),774,0,0,2,33,33,GÃLBAHÃE FAY ZONU,,URLA,151837911.956,49634.4250957,L17d2,L17d,L17,URLA,0,3722.34118946,,,0,27,0.0,,70.0,H,SAD,K-G,DUSEY,"Benetatos ve diÄerleri, 2006; Emre ve diÄerleri, 2005a, 2005b, 2005c, 2005d; Emre ve Ãzalp, 2011",0,893.9959350168391
9076,2006-06-10,11:18:33.800000,35.08,26.46,15.0,AKDENIZ,2006,6,10,2006-06-10 11:18:33.800,4.0,11:18:33.800000,AKDENIZ,POINT (26.459999999999997 35.08),1649,0,0,4,,,,,MARMARÄ°S,154859588.413,50068.7618082,O18c1,O18c,O18,MARMARIS,0,3518.50486156,,,0,41,0.0,,,,,,,,0,243467.80552230537
